id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
356,‰`΄Ό•Ϋη‰€,•iμ‹ζ,‰`΄4-16-11,“‹“s•iμ‹ζ‰`΄4-16-11,‹ζs’¬‘Ί,03-3783-6361,100,139.706113,35.61393,8,
357,‰`΄Ό‘ζ“ρ•Ϋη‰€,•iμ‹ζ,‰`΄4-5-22,“‹“s•iμ‹ζ‰`΄4-5-22,‹ζs’¬‘Ί,03-3781-8917,88,139.707692,35.61503,8,
358,‘εδ•Ϋη‰€,•iμ‹ζ,“‘εδ6-14-16,“‹“s•iμ‹ζ“‘εδ6-14-16,‹ζs’¬‘Ί,03-3761-8798,131,139.735208,35.600927,8,
359,‘εδ‘q“c•Ϋη‰€,•iμ‹ζ,‘εδ4-11-8,“‹“s•iμ‹ζ‘εδ4-11-8,‹ζs’¬‘Ί,03-3776-8539,110,139.7341,35.602272,8,
360,‘εθ•Ϋη‰€,•iμ‹ζ,‘εθ5-2-1,“‹“s•iμ‹ζ‘εθ5-2-1,‹ζs’¬‘Ί,03-3492-6265,125,139.726365,35.621949,8,
361,–k•iμ•Ϋη‰€,•iμ‹ζ,–k•iμ2-7-21,“‹“s•iμ‹ζ–k•iμ2-7-21,‹ζs’¬‘Ί,03-3471-4907,78,139.743943,35.618809,8,
362,–k•iμ‘ζ“ρ•Ϋη‰€,•iμ‹ζ,–k•iμ3-7-43,“‹“s•iμ‹ζ–k•iμ3-7-43,‹ζs’¬‘Ί,03-5781-3881,94,139.739257,35.61804,8,
363,Ή‘O•Ϋη‰€,•iμ‹ζ,’†‰„4-14-19,“‹“s•iμ‹ζ’†‰„4-14-19,‹ζs’¬‘Ί,03-3783-8744,113,139.710099,35.605384,8,
364,ά”½“c•Ϋη‰€,•iμ‹ζ,“ά”½“c2-15-6,“‹“s•iμ‹ζ“ά”½“c2-15-6,‹ζs’¬‘Ί,03-3445-4534,102,139.729441,35.621933,8,
365,¬R‘δ•Ϋη‰€,•iμ‹ζ,¬R‘δ1-3-8,“‹“s•iμ‹ζ¬R‘δ1-3-8,‹ζs’¬‘Ί,03-3710-4415,93,139.706754,35.625046,8,
366,•iμ•Ϋη‰€,•iμ‹ζ,“‘εδ5-8-12,“‹“s•iμ‹ζ“‘εδ5-8-12,‹ζs’¬‘Ί,03-3471-0506,145,139.737902,35.607638,8,
367,΄…‘δ•Ϋη‰€,•iμ‹ζ,‰`΄7-8-3,“‹“s•iμ‹ζ‰`΄7-8-3,‹ζs’¬‘Ί,03-3784-0519,100,139.701497,35.611706,8,
368,…_•Ϋη‰€,•iμ‹ζ,“μ‘εδ6-2-15,“‹“s•iμ‹ζ“μ‘εδ6-2-15,‹ζs’¬‘Ί,03-3761-0321,107,139.732892,35.592789,8,
369,‘δκ•Ϋη‰€,•iμ‹ζ,“•iμ1-8-30,“‹“s•iμ‹ζ“•iμ1-8-30,‹ζs’¬‘Ί,03-3472-8823,116,139.743185,35.621383,8,
370,‘κ‰¤q•Ϋη‰€,•iμ‹ζ,‘εδ5-18-1,“‹“s•iμ‹ζ‘εδ5-18-1,‹ζs’¬‘Ί,03-3784-3405,80,139.727712,35.598072,8,
371,’†‰„•Ϋη‰€,•iμ‹ζ,Ό’†‰„1-6-16,“‹“s•iμ‹ζΌ’†‰„1-6-16,‹ζs’¬‘Ί,03-3784-3405,126,139.708496,35.61242,8,
372,’†΄•Ϋη‰€,•iμ‹ζ,¬R1-4-1,“‹“s•iμ‹ζ¬R1-4-1,‹ζs’¬‘Ί,03-3492-5188,96,139.712604,35.622094,8,
373,Ό‘εδ•Ϋη‰€,•iμ‹ζ,Ό‘εδ1-1-1,“‹“s•iμ‹ζΌ‘εδ1-1-1,‹ζs’¬‘Ί,03-3774-5315,116,139.721582,35.600771,8,
374,Όά”½“c•Ϋη‰€,•iμ‹ζ,Όά”½“c3-9-10,“‹“s•iμ‹ζΌά”½“c3-9-10,‹ζs’¬‘Ί,03-3493-0075,79,139.716864,35.626488,8,
375,Όά”½“c‘ζ“ρ•Ϋη‰€,•iμ‹ζ,Όά”½“c6-5-6,“‹“s•iμ‹ζΌά”½“c6-5-6,‹ζs’¬‘Ί,03-3493-7288,130,139.716359,35.622133,8,
376,Ό•iμ•Ϋη‰€,•iμ‹ζ,Ό•iμ3-16-35,“‹“s•iμ‹ζΌ•iμ3-16-35,‹ζs’¬‘Ί,03-3493-1333,147,139.726167,35.615045,8,
377,Ό’†‰„•Ϋη‰€,•iμ‹ζ,Ό’†‰„3-8-5,“‹“s•iμ‹ζΌ’†‰„3-8-5,‹ζs’¬‘Ί,03-3783-1856,83,139.708102,35.607331,8,
378,ψ‚Μ‘δ•Ϋη‰€,•iμ‹ζ,ψ‚Μ‘δ5-19-5,“‹“s•iμ‹ζψ‚Μ‘δ5-19-5,‹ζs’¬‘Ί,03-3784-1903,96,139.700417,35.603768,8,
379,“‘εδ•Ϋη‰€,•iμ‹ζ,“‘εδ1-22-16,“‹“s•iμ‹ζ“‘εδ1-22-16,‹ζs’¬‘Ί,03-3471-1190,100,139.741372,35.603483,8,
380,“ά”½“c•Ϋη‰€,•iμ‹ζ,“ά”½“c5-24-1,“‹“s•iμ‹ζ“ά”½“c5-24-1,‹ζs’¬‘Ί,03-3447-0663,78,139.723389,35.628013,8,
381,“•iμ•Ϋη‰€,•iμ‹ζ,“•iμ1-34-9,“‹“s•iμ‹ζ“•iμ1-34-9,‹ζs’¬‘Ί,03-3472-5805,107,139.74604,35.619128,8,
382,“’†‰„•Ϋη‰€,•iμ‹ζ,“’†‰„2-5-10,“‹“s•iμ‹ζ“’†‰„2-5-10,‹ζs’¬‘Ί,03-3785-0418,96,139.713807,35.607806,8,
383,•½’Λ•Ϋη‰€,•iμ‹ζ,•½’Λ2-2-3,“‹“s•iμ‹ζ•½’Λ2-2-3,‹ζs’¬‘Ί,03-3785-6770,107,139.717409,35.618791,8,
384,•ym©‘δ•Ϋη‰€,•iμ‹ζ,Ό‘εδ6-1-15,“‹“s•iμ‹ζΌ‘εδ6-1-15,‹ζs’¬‘Ί,03-3785-7833,120,139.714268,35.600993,8,
385,“ρ—t•Ϋη‰€,•iμ‹ζ,“ρ—t1-4-25,“‹“s•iμ‹ζ“ρ—t1-4-25,‹ζs’¬‘Ί,03-3782-6786,63,139.726761,35.608023,8,
386,“ρ—t‚Β‚Ϊ‚έ•Ϋη‰€,•iμ‹ζ,“ρ—t1-3-40,“‹“s•iμ‹ζ“ρ—t1-3-40,‹ζs’¬‘Ί,03-3785-3423,66,139.725687,35.607287,8,
387,Oƒc–Ψ•Ϋη‰€,•iμ‹ζ,Ό•iμ1-9-18,“‹“s•iμ‹ζΌ•iμ1-9-18,‹ζs’¬‘Ί,03-3491-8593,80,139.729638,35.613142,8,
388,“μ‘εδ•Ϋη‰€,•iμ‹ζ,“μ‘εδ3-7-4,“‹“s•iμ‹ζ“μ‘εδ3-7-4,‹ζs’¬‘Ί,03-3761-6543,100,139.73437,35.591614,8,
389,“μ‚δ‚½‚©•Ϋη‰€,•iμ‹ζ,–L’¬4-17-21,“‹“s•iμ‹ζ–L’¬4-17-21,‹ζs’¬‘Ί,03-3781-3601,107,139.720881,35.606493,8,
390,”ª’ª–k•Ϋη‰€,•iμ‹ζ,”ª’ª5-1-3,“‹“s•iμ‹ζ”ª’ª5-1-3,‹ζs’¬‘Ί,03-3799-0531,102,139.753207,35.604705,8,
391,”ª’ªΌ•Ϋη‰€,•iμ‹ζ,”ª’ª5-4-16,“‹“s•iμ‹ζ”ª’ª5-4-16,‹ζs’¬‘Ί,03-3799-0777,100,139.751321,35.601655,8,
392,”ª’ª“μ•Ϋη‰€,•iμ‹ζ,”ª’ª5-8-41,“‹“s•iμ‹ζ”ª’ª5-8-41,‹ζs’¬‘Ί,03-3799-2424,102,139.752127,35.596614,8,
393,”ªƒcR•Ϋη‰€,•iμ‹ζ,“•iμ1-2-15,“‹“s•iμ‹ζ“•iμ1-2-15,‹ζs’¬‘Ί,03-3472-4661,63,139.743512,35.62313,8,
394,‚δ‚½‚©•Ϋη‰€,•iμ‹ζ,–L’¬1-18-15,“‹“s•iμ‹ζ–L’¬1-18-15,‹ζs’¬‘Ί,03-3786-0738,70,139.722706,35.611534,8,
395,‚Υ‚θ‚·‚­[‚ιΌά”½“c,•iμ‹ζ,Όά”½“c8-10-8,“‹“s•iμ‹ζΌά”½“c8-10-8,‹ζs’¬‘Ί,03-5436-2181,46,139.719681,35.619608,8,
396,ƒAƒXƒN“μ‘εδ•Ϋη‰€,•iμ‹ζ,“μ‘εδ6-22-7,“‹“s•iμ‹ζ“μ‘εδ6-22-7,‰c—–@l,03-5767-9700,90,139.732151,35.589273,8,
397,ƒAƒ“ƒWƒFƒƒJ‚Ν‚ά‚©‚ν•Ϋη‰€,•iμ‹ζ,“‘εδ3-18-2,“‹“s•iμ‹ζ“‘εδ3-18-2,‰c—–@l,03-6404-8447,90,139.738508,35.600622,8,
398,ƒAƒ“ƒWƒFƒƒJ“•iμ•Ϋη‰€,•iμ‹ζ,“•iμ4-8-8,“‹“s•iμ‹ζ“•iμ4-8-8,‰c—–@l,03-6433-3065,80,139.745849,35.609435,8,
399,Ξδ•Ϋη‰€,•iμ‹ζ,¬R2-6-15,“‹“s•iμ‹ζ¬R2-6-15,Π•–@l,03-3781-3666,78,139.707157,35.620841,8,
400,‘εδ’¬‚Μ‚Ό‚έ•Ϋη‰€,•iμ‹ζ,“ρ—t1-12-18,“‹“s•iμ‹ζ“ρ—t1-12-18,‰c—–@l,03-5751-2031,60,139.726834,35.606799,8,
401,‘εθ‚Π‚ά‚ν‚θ•Ϋη‰€,•iμ‹ζ,‘εθ3-1-9,“‹“s•iμ‹ζ‘εθ3-1-9,Π•–@l,03-3495-7600,70,139.724869,35.620864,8,
402,ƒLƒbƒYƒ^ƒEƒ“‚Ι‚µ‚¨‚¨‚Ά,•iμ‹ζ,Ό‘εδ2-5-21,“‹“s•iμ‹ζΌ‘εδ2-5-21,Π•–@l,03-5718-1332,100,139.721865,35.599255,8,
403,ƒOƒ[ƒoƒ‹ƒLƒbƒY‰`΄’¬‰€,•iμ‹ζ,’†‰„5-2-1,“‹“s•iμ‹ζ’†‰„5-2-1,‰c—–@l,03-3788-0404,90,139.707397,35.603762,8,
404,ƒOƒ[ƒoƒ‹ƒLƒbƒY‘εθ‰€,•iμ‹ζ,–k•iμ5-9-15,“‹“s•iμ‹ζ–k•iμ5-9-15,‰c—–@l,03-5423-5655,60,139.73438,35.618792,8,
405,ƒOƒ[ƒoƒ‹ƒLƒbƒYΛ‰z‰€,•iμ‹ζ,Λ‰z5-14-23,“‹“s•iμ‹ζΛ‰z5-14-23,‰c—–@l,03-3786-0808,60,139.71534,35.610473,8,
406,ƒOƒ[ƒoƒ‹ƒLƒbƒY’†‰„‰€,•iμ‹ζ,’†‰„4-5-7,“‹“s•iμ‹ζ’†‰„4-5-7,‰c—–@l,03-3788-1525,60,139.713038,35.605837,8,
407,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ‘εδ‰€,•iμ‹ζ,Ό‘εδ6-6-2,“‹“s•iμ‹ζΌ‘εδ6-6-2,‰c—–@l,03-5742-8525,86,139.719961,35.601383,8,
408,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[‘εθ,•iμ‹ζ,‘εθ3-6-32,“‹“s•iμ‹ζ‘εθ3-6-32,‰c—–@l,03-5436-8231,90,139.726585,35.62044,8,
409,•σ•Ϋη‰€,•iμ‹ζ,Όά”½“c4-11-18,“‹“s•iμ‹ζΌά”½“c4-11-18,Π•–@l,03-3492-3872,90,139.710515,35.626626,8,
410,‚Ζ‚¤‚©‚Ά‚Η‚¤•Ϋη‰€,•iμ‹ζ,“μ•iμ1-2-11,“‹“s•iμ‹ζ“μ•iμ1-2-11,‰c—–@l,03-5479-2201,99,139.743271,35.616201,8,
411,‚Η‚ρ‚®‚θ•Ϋη‰€,•iμ‹ζ,“μ•iμ2-9-13,“‹“s•iμ‹ζ“μ•iμ2-9-13,Π•–@l,03-3471-1673,202,139.74311,35.614123,8,
412,‚Ι‚¶‚Ά‚λ•Ϋη‰€‘εθ,•iμ‹ζ,‘εθ5-4-3,“‹“s•iμ‹ζ‘εθ5-4-3,‰c—–@l,03-6417-0486,60,139.725328,35.623111,8,
413,“ϊ–{‰ΉywZ•Ϋη‰€,•iμ‹ζ,–L’¬2-16-12,“‹“s•iμ‹ζ–L’¬2-16-12,‘Ό‚Μ–@l,03-5702-0034,26,139.725003,35.610143,8,
414,“Λ‰z•Ϋη‰€,•iμ‹ζ,Λ‰z4-1-10,“‹“s•iμ‹ζΛ‰z4-1-10,Π•–@l,03-3781-5363,70,139.71782,35.612264,8,
415,ƒxƒlƒbƒZ‘εθL¬H•Ϋη‰€,•iμ‹ζ,‘εθ4-1-2,“‹“s•iμ‹ζ‘εθ4-1-2,‰c—–@l,03-5719-3893,88,139.722872,35.622605,8,
416,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹Όά”½“c,•iμ‹ζ,Όά”½“c8-10-8,“‹“s•iμ‹ζΌά”½“c8-10-8,‰c—–@l,03-5436-2181,70,139.719681,35.619608,8,
417,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‘εθL¬H,•iμ‹ζ,Όά”½“c1-21-8,“‹“s•iμ‹ζΌά”½“c1-21-8,‰c—–@l,03-5434-1044,60,139.723275,35.622983,8,
418,‚έ‚Έ‚Θ‚η•Ϋη‰€,•iμ‹ζ,“•iμ3-21-10,“‹“s•iμ‹ζ“•iμ3-21-10,‰c—–@l,03-5781-3707,82,139.747429,35.613332,8,
419,—Ξ‚Μ‰Ζ•Ϋη‰€,•iμ‹ζ,‘εδ7-4-18,“‹“s•iμ‹ζ‘εδ7-4-18,Π•–@l,03-3776-4073,70,139.728809,35.596336,8,
420,‚έ‚Η‚θ‚Μ‹u•Ϋη‰€,•iμ‹ζ,Ό‘εδ4-19-11,“‹“s•iμ‹ζΌ‘εδ4-19-11,Π•–@l,03-6303-7091,68,139.719152,35.593875,8,
421,”ª’ª’†‰›•Ϋη‰€,•iμ‹ζ,”ª’ª5-1-1,“‹“s•iμ‹ζ”ª’ª5-1-1,Π•–@l,03-3799-1152,90,139.752396,35.604997,8,
422,w¤‚±‚Η‚ΰ‰€,•iμ‹ζ,Όά”½“c2-11-8,“‹“s•iμ‹ζΌά”½“c2-11-8,‰c—–@l,03-6431-1300,60,139.720256,35.627393,8,
423,‚ ‚Ά‚Μ‚ΰ‚θ•Ϋη‰€,•iμ‹ζ,‘εδ1-16-2,“‹“s•iμ‹ζ‘εδ1-16-2,Π•–@l,03-3772-7571,60,139.730147,35.607637,8,
424,‘Ύ—z‚Μq“μ•iμ•Ϋη‰€,•iμ‹ζ,“μ•iμ5-3-10,“‹“s•iμ‹ζ“μ•iμ5-3-10,‰c—–@l,03-5715-7707,80,139.741671,35.611635,8,
425,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€γ‘εθZ,•iμ‹ζ,γ‘εθ3-14-35,“‹“s•iμ‹ζγ‘εθ3-14-35,‰c—–@l,03-5422-9798,60,139.71975,35.629373,8,
426,‹ξκ•Ϋη‰€,–Ϊ•‹ζ,‹ξκ1-22-1,“‹“s–Ϊ•‹ζ‹ξκ1-22-1,‹ζs’¬‘Ί,03-3469-6775,67,139.68671,35.65657,8,
427,› •Ϋη‰€,–Ϊ•‹ζ,Β—t‘δ2-10-27,“‹“s–Ϊ•‹ζΒ—t‘δ2-10-27,‹ζs’¬‘Ί,03-3462-0219,115,139.69502,35.65018,8,
428,“R•Ϋη‰€,–Ϊ•‹ζ,“R2-10-17,“‹“s–Ϊ•‹ζ“R2-10-17,‹ζs’¬‘Ί,03-3713-9646,130,139.69014,35.64793,8,
429,’†–Ϊ•‰w‘O•Ϋη‰€,–Ϊ•‹ζ,γ–Ϊ•1-26-1,“‹“s–Ϊ•‹ζγ–Ϊ•1-26-1,‹ζs’¬‘Ί,03-3711-7110,61,139.70003,35.64438,8,
430,‘ζ“ργ–Ϊ••Ϋη‰€,–Ϊ•‹ζ,γ–Ϊ•2-15-8,“‹“s–Ϊ•‹ζγ–Ϊ•2-15-8,‹ζs’¬‘Ί,03-3719-8656,87,139.69751,35.64216,8,
431,γ–Ϊ••Ϋη‰€,–Ϊ•‹ζ,γ–Ϊ•3-39-20,“‹“s–Ϊ•‹ζγ–Ϊ•3-39-20,‹ζs’¬‘Ί,03-3713-5656,130,139.69205,35.64282,8,
432,’†–Ϊ••Ϋη‰€,–Ϊ•‹ζ,’†–Ϊ•5-7-4,“‹“s–Ϊ•‹ζ’†–Ϊ•5-7-4,‹ζs’¬‘Ί,03-3715-0412,70,139.70123,35.63618,8,
433,–Ϊ••Ϋη‰€,–Ϊ•‹ζ,–Ϊ•1-7-16,“‹“s–Ϊ•‹ζ–Ϊ•1-7-16,‹ζs’¬‘Ί,03-3779-1381,102,139.71133,35.63589,8,
434,“c“Ή•Ϋη‰€,–Ϊ•‹ζ,–Ϊ•3-4-4,“‹“s–Ϊ•‹ζ–Ϊ•3-4-4,‹ζs’¬‘Ί,03-3760-3935,117,139.70627,35.63489,8,
435,•s“®•Ϋη‰€,–Ϊ•‹ζ,‰Ί–Ϊ•6-11-20,“‹“s–Ϊ•‹ζ‰Ί–Ϊ•6-11-20,‹ζs’¬‘Ί,03-3792-7475,66,139.69946,35.6264,8,
436,’†’¬•Ϋη‰€,–Ϊ•‹ζ,’†’¬2-37-15,“‹“s–Ϊ•‹ζ’†’¬2-37-15,‹ζs’¬‘Ί,03-3719-2640,122,139.6945276,35.6341371,8,
437,—S“V›•Ϋη‰€,–Ϊ•‹ζ,—S“V›1-10-9,“‹“s–Ϊ•‹ζ—S“V›1-10-9,‹ζs’¬‘Ί,03-3719-5263,73,139.69496,35.63903,8,
438,’†‰›’¬•Ϋη‰€,–Ϊ•‹ζ,’†‰›’¬2-30-7,“‹“s–Ϊ•‹ζ’†‰›’¬2-30-7,‹ζs’¬‘Ί,03-3719-5843,116,139.68849,35.6323,8,
439,–Ϊ•–{’¬•Ϋη‰€,–Ϊ•‹ζ,–Ϊ•–{’¬2-1-20,“‹“s–Ϊ•‹ζ–Ϊ•–{’¬2-1-20,‹ζs’¬‘Ί,03-3792-6327,97,139.69525,35.62548,8,
440,‘ζ“ρ‚Π‚ΰ‚ρ‚β•Ϋη‰€,–Ϊ•‹ζ,–Ϊ•–{’¬2-25-14,“‹“s–Ϊ•‹ζ–Ϊ•–{’¬2-25-14,‹ζs’¬‘Ί,03-3713-8994,81,139.6899,35.62353,8,
441,΄’¬•Ϋη‰€,–Ϊ•‹ζ,΄’¬1-20-16,“‹“s–Ϊ•‹ζ΄’¬1-20-16,‹ζs’¬‘Ί,03-3712-4119,136,139.69518,35.61806,8,
442,“μ•Ϋη‰€,–Ϊ•‹ζ,“μ1-18-30,“‹“s–Ϊ•‹ζ“μ1-18-30,‹ζs’¬‘Ί,03-3717-5177,108,139.68908,35.61359,8,
443,‚Π‚ΰ‚ρ‚β•Ϋη‰€,–Ϊ•‹ζ,”θ•¶’J2-8-9,“‹“s–Ϊ•‹ζ”θ•¶’J2-8-9,‹ζs’¬‘Ί,03-3712-1035,136,139.68814,35.62265,8,
444,‘ζO‚Π‚ΰ‚ρ‚β•Ϋη‰€,–Ϊ•‹ζ,”θ•¶’J5-15-19,“‹“s–Ϊ•‹ζ”θ•¶’J5-15-19,‹ζs’¬‘Ί,03-3716-8391,100,139.68109,35.62176,8,
445,‘ι”Τ•Ϋη‰€,–Ϊ•‹ζ,‘ι”Τ2-16-15,“‹“s–Ϊ•‹ζ‘ι”Τ2-16-15,‹ζs’¬‘Ί,03-3710-1219,69,139.6869,35.62841,8,
446,‘ε‰ªR•Ϋη‰€,–Ϊ•‹ζ,‘ε‰ªR1-36-10,“‹“s–Ϊ•‹ζ‘ε‰ªR1-36-10,‹ζs’¬‘Ί,03-3724-1544,129,139.68057,35.6102,8,
447,”ª‰_•Ϋη‰€,–Ϊ•‹ζ,”ª‰_3-10-18,“‹“s–Ϊ•‹ζ”ª‰_3-10-18,‹ζs’¬‘Ί,03-3718-4084,131,139.66812,35.61578,8,
448,‘o—t‚Μ‰€•Ϋη‰€,–Ϊ•‹ζ,‘ε‹΄2-16-6,“‹“s–Ϊ•‹ζ‘ε‹΄2-16-6,Π•–@l,03-3465-0270,163,139.68742,35.6531,8,
449,‚Μ‚Ό‚έ•Ϋη‰€,–Ϊ•‹ζ,‘ε‹΄2-19-1,“‹“s–Ϊ•‹ζ‘ε‹΄2-19-1,Π•–@l,03-3466-0269,71,139.68245,35.6556,8,
450,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚©‚έ‚ί‚®‚λ•Ϋη‰€,–Ϊ•‹ζ,γ–Ϊ•5-5-8,“‹“s–Ϊ•‹ζγ–Ϊ•5-5-8,‰c—–@l,03-6452-3781,85,139.6895,35.64436,8,
451,χ‚Μ‚±‚έ‚Ώ•Ϋη‰€,–Ϊ•‹ζ,’†–Ϊ•2-6-20,“‹“s–Ϊ•‹ζ’†–Ϊ•2-6-20,‰c—–@l,03-6412-8606,72,139.70509,35.63837,8,
452,ƒAƒ\ƒVƒG‰Ί–Ϊ••Ϋη‰€,–Ϊ•‹ζ,‰Ί–Ϊ•2-19-3 2F,“‹“s–Ϊ•‹ζ‰Ί–Ϊ•2-19-3 2F,‰c—–@l,03-5759-4141,64,139.71072,35.63316,8,
453,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€–Ϊ•,–Ϊ•‹ζ,‰Ί–Ϊ•2-24-12 2F,“‹“s–Ϊ•‹ζ‰Ί–Ϊ•2-24-12 2F,‰c—–@l,03-5496-2272,61,139.71077,35.62945,8,
454,–²‰Τ•Ϋη‰€,–Ϊ•‹ζ,’†’¬2-46-14,“‹“s–Ϊ•‹ζ’†’¬2-46-14,Π•–@l,03-3791-9614,121,139.69073,35.63324,8,
455,@”ό—c™w‰€Ό¬Rƒi[ƒTƒ[,–Ϊ•‹ζ,΄’¬1-14-20,“‹“s–Ϊ•‹ζ΄’¬1-14-20,‘Ό‚Μ–@l,03-3710-4152,57,139.69638,35.61654,8,
456,—Ξ‹u•Ϋη‰€,–Ϊ•‹ζ,—Ξ‚ª‹u2-16-6,“‹“s–Ϊ•‹ζ—Ξ‚ª‹u2-16-6,Π•–@l,03-3723-1470,63,139.67273,35.60799,8,
457,‚Ι‚¶‚Ά‚λ•Ϋη‰€©—R‚ª‹u,–Ϊ•‹ζ,©—R‚ª‹u1-2-13,“‹“s–Ϊ•‹ζ©—R‚ª‹u1-2-13,‰c—–@l,03-6421-4892,79,139.67056,35.60987,8,
458,ƒAƒXƒN‚β‚­‚ΰ•Ϋη‰€,–Ϊ•‹ζ,”ª‰_3-12-10,“‹“s–Ϊ•‹ζ”ª‰_3-12-10,‰c—–@l,03-5731-0315,82,139.66748,35.61423,8,
459,“‚ª‹u•Ϋη‰€,–Ϊ•‹ζ,“‚ª‹u1-1-1,“‹“s–Ϊ•‹ζ“‚ª‹u1-1-1,Π•–@l,03-3411-0780,75,139.6722,35.62961,8,
460,ƒLƒbƒYƒnƒEƒX’rK‘ε‹΄•Ϋη‰€,–Ϊ•‹ζ,‘ε‹΄2-3-5,“‹“s–Ϊ•‹ζ‘ε‹΄2-3-5,Π•–@l,03-6407-0460,33,139.68939,35.65372,8,
461,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[”ª‰_,–Ϊ•‹ζ,”ª‰_3-32-2,“‹“s–Ϊ•‹ζ”ª‰_3-32-2,‰c—–@l,03-5726-9101,38,139.66483,35.61662,8,
462,X‚ªθ•Ϋη‰€,‘ε“c‹ζ,‘εX“μ“ρ’–Ϊ2”Τ15†,“‹“s‘ε“c‹ζ‘εX“μ“ρ’–Ϊ2”Τ15†,‹ζs’¬‘Ί,03-3742-7071,110,139.74214,35.56268,8,
463,‘εX“μ•Ϋη‰€,‘ε“c‹ζ,‘εX“μ4-14-5,“‹“s‘ε“c‹ζ‘εX“μ4-14-5,‹ζs’¬‘Ί,03-3745-0054,134,139.74593,35.56608,8,
464,‘εX“κ’–Ϊ•Ϋη‰€,‘ε“c‹ζ,‘εX“1-31-2-105,“‹“s‘ε“c‹ζ‘εX“1-31-2,‹ζs’¬‘Ί,03-3763-9670,134,139.738977,35.576971,8,
465,‘εXΌ•Ϋη‰€,‘ε“c‹ζ,‘εXΌ2-20-17,“‹“s‘ε“c‹ζ‘εXΌ2-20-17,‹ζs’¬‘Ί,03-3765-8256,138,139.72742,35.5761,8,
466,‘εXΌ‘ζ“ρ•Ϋη‰€,‘ε“c‹ζ,‘εXΌ4-13-11-101,“‹“s‘ε“c‹ζ‘εXΌ4-13-11-101,‹ζs’¬‘Ί,03-3765-4116,123,139.72177,35.57269,8,
467,•xm©‹΄•Ϋη‰€,‘ε“c‹ζ,‘εXΌ3-2-2-101,“‹“s‘ε“c‹ζ‘εXΌ3-2-2-101,‹ζs’¬‘Ί,03-3765-4540,85,139.72833,35.57506,8,
468,‘εX–k•Ϋη‰€,‘ε“c‹ζ,‘εX–k3-25-2,“‹“s‘ε“c‹ζ‘εX–k3-25-2,‹ζs’¬‘Ί,03-3764-2060,114,139.73119,35.58269,8,
469,”n•Ϋη‰€,‘ε“c‹ζ,’†”n3-25-2,“‹“s‘ε“c‹ζ’†”n3-25-2,‹ζs’¬‘Ί,03-3772-6923,117,139.70972,35.59422,8,
470,“μ”n•Ϋη‰€,‘ε“c‹ζ,“μ”n4-6-5,“‹“s‘ε“c‹ζ“μ”n4-6-5,‹ζs’¬‘Ί,03-3772-0751,129,139.71007,35.58678,8,
471,’rγ‘ζO•Ϋη‰€,‘ε“c‹ζ,’rγ5-15-22,“‹“s‘ε“c‹ζ’rγ5-15-22,‹ζs’¬‘Ί,03-3755-6443,131,139.70572,35.57133,8,
472,R‰¤•Ϋη‰€,‘ε“c‹ζ,R‰¤3-32-12,“‹“s‘ε“c‹ζR‰¤3-32-12,‹ζs’¬‘Ί,03-3776-4154,139,139.7242,35.58706,8,
473,“όVδ•Ϋη‰€,‘ε“c‹ζ,’†‰›2-16-17,“‹“s‘ε“c‹ζ’†‰›2-16-17,‹ζs’¬‘Ί,03-3772-6777,120,139.72159,35.57869,8,
474,Vδh•Ϋη‰€,‘ε“c‹ζ,’†‰›4-13-18,“‹“s‘ε“c‹ζ’†‰›4-13-18,‹ζs’¬‘Ί,03-3775-5653,144,139.71452,35.57939,8,
475,’†‰›”ª’–Ϊ•Ϋη‰€,‘ε“c‹ζ,’†‰›8-28-12,“‹“s‘ε“c‹ζ’†‰›8-28-12,‹ζs’¬‘Ί,03-3752-3651,60,139.71791,35.57339,8,
476,“c‰€’²•z•Ϋη‰€,‘ε“c‹ζ,“c‰€’²•z–{’¬7-15,“‹“s‘ε“c‹ζ“c‰€’²•z–{’¬7-15,‹ζs’¬‘Ί,03-3721-8654,86,139.67708,35.58714,8,
477,‚ν‚©‚Ξ•Ϋη‰€,‘ε“c‹ζ,“c‰€’²•z“μ8-23,“‹“s‘ε“c‹ζ“c‰€’²•z“μ8-23,‹ζs’¬‘Ί,03-3759-0292,135,139.67393,35.5801,8,
