id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3288,ƒsƒ…ƒAEƒeƒ“ƒv‘γX–Ψγ΄,a’J‹ζ,γ΄κ’–Ϊ38”Τ10†,“‹“sa’J‹ζγ΄κ’–Ϊ38”Τ10†,¬“c‹}E“‹ƒƒgƒη‘γ“cό‘γX–Ψγ΄‰w@“k•ΰ‚R•ª,ƒeƒ“ƒvƒXƒ^ƒbƒti”j,7:30,20:30,36,•½¬18”N121“ϊ,03-6407-2236,139.68344,35.66985,8
3289,ƒsƒ…ƒAEƒeƒ“ƒv‘γX–Ψ,a’J‹ζ,‘γX–Ψ1-31-1,“‹“sa’J‹ζ‘γX–Ψ1-31-1,JRR‚Μθό‘γX–Ψ‰w@“k•ΰ‚Q•ª,ƒeƒ“ƒvƒXƒ^ƒbƒti”j,7:30,20:30,30,•½¬19”N111“ϊ,03-5333-4950,139.70253,35.68217,8
3290,ƒRƒ“ƒrƒvƒ‰ƒU’†–μ•Ϋη‰€,’†–μ‹ζ,’†–μl’–Ϊ6”Τ20†,“‹“s’†–μ‹ζ’†–μl’–Ϊ6”Τ20†,JR’†‰›ό’†–μ‰w@“k•ΰ‚T•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,20:30,50,•½¬13”N111“ϊ,03-5913-2701,139.66414,35.70954,8
3291,—c•Ϋ‰€ƒxƒr[ƒTƒƒ“V’†–μ,’†–μ‹ζ,–{’¬Z’–Ϊ15”Τ7†,“‹“s’†–μ‹ζ–{’¬Z’–Ϊ15”Τ7†,“‹ƒƒgƒΫ‚Μ“ΰόV’†–μ‰w@“k•ΰ‚R•ª,κ”ΚΠ’c–@l—c•Ϋ‰€ƒVƒƒƒ[ƒ€,7:00,21:00,34,•½¬15”N41“ϊ,03-3382-7893,139.66696,35.69702,8
3292,ƒ}ƒ~[ƒi–μ•ϋ,’†–μ‹ζ,–μ•ϋ5-29-1“―—mƒrƒ‹3K,“‹“s’†–μ‹ζ–μ•ϋ5-29-1“―—mƒrƒ‹3K,Ό•Vhό–μ•ϋ‰w@“k•ΰ‚Q•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,20:00,30,•½¬19”N51“ϊ,03-3310-5018,139.65276,35.71879,8
3293,“’†–μƒvƒ`EƒNƒƒCƒVƒ…,’†–μ‹ζ,“’†–μ5-1-1 ƒ†ƒjƒ]ƒ“ƒ‚[ƒ‹3K,“‹“s’†–μ‹ζ“’†–μ5-1-1 ƒ†ƒjƒ]ƒ“ƒ‚[ƒ‹3K,‚i‚q’†‰›E‘•ό“’†–μ‰w@“k•ΰ‚Q•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,40,•½¬21”N121“ϊ,03-3365-0965,139.68683,35.70651,8
3294,—c•Ϋ‰€ƒxƒr[ƒTƒƒ““μ‘δ,’†–μ‹ζ,“μ‘δ2’–Ϊ49”Τ13†,“‹“s’†–μ‹ζ“μ‘δ2’–Ϊ49”Τ13†,“‹ƒƒgƒΫƒm“ΰό’†–μ•xm©’¬‰w@“k•ΰ‚P‚Q•ª,κ”ΚΠ’c–@l—c•Ϋ‰€ƒVƒƒƒ[ƒ€,7:00,21:00,25,•½¬22”N41“ϊ,03-3383-7893,139.67032,35.68568,8
3295,¬wΩƒAƒJƒfƒ~[@‚ ‚η‚Ά‚β‚­‚µ•Ϋη‰€,’†–μ‹ζ,Vδ5’–Ϊ17”Τ2† V‰zςƒrƒ‹2K,“‹“s’†–μ‹ζVδ5’–Ϊ17”Τ2† V‰zςƒrƒ‹2K,Ό•VhόVδ–ςt‘O‰w@“k•ΰ‚R•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,30,•½¬22”N111“ϊ,03-5318-0385,139.6701,35.71516,8
3296,‚Ι‚¶‚Ά‚λ•Ϋη‰€’†–μ,’†–μ‹ζ,’†‰›5’–Ϊ48”Τ2†,“‹“s’†–μ‹ζ’†‰›5’–Ϊ48”Τ2†,‚i‚q’†‰›ό’†–μ‰w@“k•ΰ‚U•ª,i”jƒTƒNƒZƒXƒAƒJƒfƒ~[,7:30,20:30,33,•½¬22”N111“ϊ,03-6382-8492,139.66505,35.70145,8
3297,ƒsƒmƒLƒI—c™Ι’†–μ‰€,’†–μ‹ζ,’†–μ5’–Ϊ24”Τ21† ƒNƒƒXEƒXƒNƒFƒANAKANO2K,“‹“s’†–μ‹ζ’†–μ5’–Ϊ24”Τ21† ƒNƒƒXEƒXƒNƒFƒANAKANO2K,‚i‚q’†‰›ό’†–μ‰w@“k•ΰ‚X•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,40,•½¬23”N41“ϊ,03-5345-7735,139.66977,35.70969,8
3298,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹’†–μ”’λ•Ϋη‰€,’†–μ‹ζ,”’λ2-7-1 ƒNƒ[ƒ‹²X1K,“‹“s’†–μ‹ζ”’λ2-7-1 ƒNƒ[ƒ‹²X1K,Ό•Vhόλƒm‹{‰w@“k•ΰ‚V•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,30,•½¬24”N41“ϊ,03-3337-8877,139.636,35.71804,8
3299,—c•Ϋ‰€ƒxƒr[ƒTƒƒ““’†–μ,’†–μ‹ζ,“’†–μ2-22-26,“‹“s’†–μ‹ζ“’†–μ2-22-26,‚i‚q’†‰›ό“’†–μ‰w@“k•ΰ‚T•ª,κ”ΚΠ’c–@l—c•Ϋ‰€ƒVƒƒƒ[ƒ€,7:00,21:00,40,•½¬24”N41“ϊ,03-3371-7893,139.68225,35.70423,8
3300,ƒGƒfƒ…ƒPƒAƒZƒ“ƒ^[E‚Π‚ª‚µ‚Θ‚©‚Μ,’†–μ‹ζ,“’†–μ4-4-26 ƒAƒgƒƒ”ƒB“’†–μ5K,“‹“s’†–μ‹ζ“’†–μ4-4-26 ƒAƒgƒƒ”ƒB“’†–μ5K,JR‘•όE“s‰c‘ε]Λό“’†–μ‰w@“k•ΰ‚R•ª,i”jƒpƒ\ƒiƒtƒHƒXƒ^[,7:00,21:00,40,•½¬24”N101“ϊ,03-5330-5117,139.68379,35.70635,7
3301,ƒOƒ[ƒoƒ‹ƒLƒbƒY’†–μV‹΄‰€,’†–μ‹ζ,–ν¶’¬2-11-5 Vivace’†–μV‹΄1K,“‹“s’†–μ‹ζ–ν¶’¬2-11-5 Vivace’†–μV‹΄1K,“‹ƒƒgƒΫƒm“ΰό’†–μV‹΄‰w@“k•ΰ‚P•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬25”N41“ϊ,03-5352-9009,139.67517,35.69268,8
3302,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh’†–μβγ,’†–μ‹ζ,–{’¬2-1[8 ’·Ò‹΄ƒrƒ‹ƒfƒBƒ“ƒO1E2K,“‹“s’†–μ‹ζ–{’¬2-1[8 ’·Ò‹΄ƒrƒ‹ƒfƒBƒ“ƒO1E2K,“‹ƒƒgƒΫƒm“ΰό’†–μβγ‰w@“k•ΰ‚W•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬25”N41“ϊ,03-5302-2656,139.68185,35.69232,8
3303,‚Π‚ά‚ν‚θ•Ϋη‰€,’†–μ‹ζ,’†‰›4-61-4 ƒtƒHƒ‹ƒgƒD[ƒi’†–μ1~3K,“‹“s’†–μ‹ζ’†‰›4-61-4 ƒtƒHƒ‹ƒgƒD[ƒi’†–μ1~3K,‚i‚q’†‰›ό’†–μ‰w@“k•ΰ‚S•ª,i”j‚g‚•‚‡,7:30,20:30,40,•½¬25”N41“ϊ,03-3382-2400,139.66571,35.70272,8
3304,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh‚³‚¬‚Μ‚έ‚β,’†–μ‹ζ,λ‹{4-4-24ƒOƒ‰ƒ“ƒhƒVƒ‡ƒbƒv2K,“‹“s’†–μ‹ζλ‹{4-4-24ƒOƒ‰ƒ“ƒhƒVƒ‡ƒbƒv2K,Ό•Vhόλƒm‹{‰w@“k•ΰ‚R•ª,wZ–@l@OKw‰€,7:30,20:30,30,•½¬25”N101“ϊ,03-3336-3307,139.63806,35.72373,8
3305,ƒsƒmƒLƒI—c™Ι‰¬E‰€,™•ΐ‹ζ,γ‰¬κ’–Ϊ18”Τ7†,“‹“s™•ΐ‹ζγ‰¬κ’–Ϊ18”Τ7†,‚i‚q’†‰›ό‰¬E‰w@“k•ΰ‚R•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,34,•½¬15”N41“ϊ,03-3393-1988,139.61758,35.7059,8
3306,ƒAƒXƒN‰i••Ϋη‰€,™•ΐ‹ζ,‰i•κ’–Ϊ39”Τ24† …–{ƒrƒ‹2K,“‹“s™•ΐ‹ζ‰i•κ’–Ϊ39”Τ24† …–{ƒrƒ‹2K,‹‰¤δ‚Μ“ªό‰i•’¬‰w@“k•ΰ‚R•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,36,•½¬16”N121“ϊ,03-3327-1951,139.64349,35.67473,8
3307,ƒRƒ“ƒrƒvƒ‰ƒU“δ•Ϋη‰€,™•ΐ‹ζ,“δO’–Ϊ7”Τ3†,“‹“s™•ΐ‹ζ“δO’–Ϊ7”Τ3†,‚i‚q’†‰›όΌ‰¬E‰w@“k•ΰ‚P‚T•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,20:30,40,•½¬17”N41“ϊ,03-5311-3255,139.60612,35.71267,7
3308,‚Ι‚¶‚Ά‚λ•Ϋη‰€ƒTƒNƒZƒX™•ΐ,™•ΐ‹ζ,γδ‘1-29-16 ƒpƒƒXƒAƒ“ƒ_ƒ“ƒe1K,“‹“s™•ΐ‹ζγδ‘1-29-16 ƒpƒƒXƒAƒ“ƒ_ƒ“ƒe1K,Ό•Vhόδ”‹‰w@“k•ΰ‚S•ª,i”jƒTƒNƒZƒXƒAƒJƒfƒ~[,7:00,20:00,30,•½¬18”N41“ϊ,03-6666-9606,139.61229,35.72454,8
3309,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹Ά²ƒ–’J,™•ΐ‹ζ,Ά²’J–k1-4-2,“‹“s™•ΐ‹ζΆ²’J–k1-4-2,JRΆ²ƒ–’J‰w@“k•ΰ‚R•ª,i”jƒ|ƒsƒ“ƒY,7:30,20:30,40,•½¬19”N41“ϊ,03-5327-2108,139.63838,35.70547,8
3310,‚Ι‚¶‚Ά‚λ•Ϋη‰€ƒTƒNƒZƒX‰¬E,™•ΐ‹ζ,‰¬E5-30-3,“‹“s™•ΐ‹ζ‰¬E5-30-3,‚i‚q’†‰›ό‰¬E‰w@“k•ΰ‚R•ª,i”jƒTƒNƒZƒXƒAƒJƒfƒ~[,7:00,20:00,30,•½¬19”N51“ϊ,03-5397-3974,139.62199,35.70376,8
3311,ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[•l“cR,™•ΐ‹ζ,•l“cR3-18-8 ƒPƒCƒƒ“ƒrƒ‹1F,“‹“s™•ΐ‹ζ•l“cR3-18-8 ƒPƒCƒƒ“ƒrƒ‹1F,‹‰¤δ‚Μ“ªό•l“cR‰w@“k•ΰ‚T•ª,i”jw¤ƒRƒRƒtƒ@ƒ“Eƒi[ƒTƒ[,7:00,20:00,40,•½¬21”N41“ϊ,03-5305-6133,139.63036,35.6829,8
3312,‚δ‚η‚θ‚ρMOMO‚Μ‰Ζ•Ϋη‰€,™•ΐ‹ζ,Ά²’J“μ3-1-21“Ώaƒrƒ‹2F,“‹“s™•ΐ‹ζΆ²’J“μ3-1-21“Ώaƒrƒ‹2F,JR’†‰›όΆ²ƒ–’J‰w@“k•ΰ‚S•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,20:30,30,•½¬21”N61“ϊ,03-5335-5667,139.63596,35.70165,8
3313,ƒ`ƒƒƒCƒ‹ƒhƒ‹[ƒ€@ƒpƒs[ƒi‹v‰δR‰€,™•ΐ‹ζ,‹v‰δR3-1-24,“‹“s™•ΐ‹ζ‹v‰δR3-1-24,‹‰¤δ‚Μ“ªό‹v‰δR‰w@“k•ΰ‚S•ª,i”jO‹±,7:30,20:30,45,•½¬21”N71“ϊ,03[5941[9022,139.59871,35.685,8
3314,¬wΩƒAƒJƒfƒ~[‚Ι‚µ‚¨‚¬‰w‘O•Ϋη‰€,™•ΐ‹ζ,ΌΑ3-35-15,“‹“s™•ΐ‹ζΌΑ3-35-15,‚i‚q’†‰›όΌ‰¬E‰w@“k•ΰ‚R•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,60,•½¬21”N101“ϊ,03-5336-7861,139.59755,35.70338,8
3315,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh“‚‰~›,™•ΐ‹ζ,‚‰~›“μ1’–Ϊ4”Τ41† ƒ‰ƒOƒ[ƒi“‚‰~›1K,“‹“s™•ΐ‹ζ‚‰~›“μ1’–Ϊ4”Τ41† ƒ‰ƒOƒ[ƒi“‚‰~›1K,“‹ƒƒgƒΫƒm“ΰό“‚‰~›‰w@“k•ΰ‚S•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,30,•½¬22”N101“ϊ,03-5305-4557,139.66089,35.69784,8
3316,‹‰¤ƒLƒbƒYƒvƒ‰ƒbƒc‰i•’¬,™•ΐ‹ζ,‰i•2-60-31 ‹‰¤ƒƒgƒi[ƒh‰i•’¬3K,“‹“s™•ΐ‹ζ‰i•2-60-31 ‹‰¤ƒƒgƒi[ƒh‰i•’¬3K,‹‰¤δ‚Μ“ªό‰i•’¬‰w@“k•ΰ‚P•ª,i”j‹‰¤qη‚ΔƒTƒ|[ƒg,7:30,20:30,30,•½¬23”N41“ϊ,03-5376-1555,139.64366,35.67594,8
3317,•Ϋη‰€–²–Ά—δ‰¬‰€,™•ΐ‹ζ,γδ‘1-23-15 ƒVƒƒƒ‹ƒ}ƒ“δ‰¬1K,“‹“s™•ΐ‹ζγδ‘1-23-15 ƒVƒƒƒ‹ƒ}ƒ“δ‰¬1K,Ό•Vhόδ‰¬‰w@“k•ΰ‚R•ª,i”j‰δμ‘εΞ,7:30,21:30,33,•½¬23”N71“ϊ,03-6913-8691,139.61404,35.72335,8
3318,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹‚‰~›‰w‘O•Ϋη‰€,™•ΐ‹ζ,‚‰~›–k3-20-4 Έ—§‚‰~›ƒrƒ‹1K,“‹“s™•ΐ‹ζ‚‰~›–k3-20-4 Έ—§‚‰~›ƒrƒ‹1K,JR’†‰›ό‚‰~›‰w@“k•ΰ‚R•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,40,•½¬23”N71“ϊ,03-3223-8882,139.64859,35.70653,8
3319,ƒsƒmƒLƒI—c™ΙV‚‰~›‰€,™•ΐ‹ζ,”~—Ά1-13-12 V‚‰~›‘ζκ¶–½ƒrƒ‹ƒfƒBƒ“ƒO1K,“‹“s™•ΐ‹ζ”~—Ά1-13-12 V‚‰~›‘ζκ¶–½ƒrƒ‹ƒfƒBƒ“ƒO1K,“‹ƒƒgƒΫƒm“ΰόV‚‰~›‰w@“k•ΰ‚Q•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,28,•½¬24”N111“ϊ,03-5929-1522,139.65041,35.69784,8
3320,ƒsƒmƒLƒI—c™Ιδ‘‰€,™•ΐ‹ζ,δ‘3-17-14 ƒTƒCƒƒ“ƒXƒ~ƒƒV202,“‹“s™•ΐ‹ζδ‘3-17-14 ƒTƒCƒƒ“ƒXƒ~ƒƒV202,Ό•Vhόδ‰¬‰w@“k•ΰ‚T•ª,i”jƒsƒm[ƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,35,•½¬25”N41“ϊ,03-5303-2735,139.61429,35.72762,8
3321,‰¬EƒRƒXƒ‚•Ϋη‰€,™•ΐ‹ζ,‰¬E5-6-5ƒK[ƒfƒjƒA‰¬E1K,“‹“s™•ΐ‹ζ‰¬E5-6-5ƒK[ƒfƒjƒA‰¬E1K,JR’†‰›όE“‹ƒƒgƒΫ‚Μ“ΰό‰¬E‰w@“k•ΰ‚U•ª,i”jƒRƒXƒ‚ƒY,7:00,20:00,40,•½¬26”N41“ϊ,03-3220-3535,139.61836,35.70127,8
3322,ƒ`ƒƒƒCƒ‹ƒhƒ‹[ƒ€@ƒpƒs[ƒi‰¬E‰€,™•ΐ‹ζ,“Vΐ3-6-27,“‹“s™•ΐ‹ζ“Vΐ3-6-27,‚i‚q’†‰›ό‰¬E‰w@“k•ΰ‚T•ª,i”jO‹±,7:30,20:30,33,•½¬26”N81“ϊ,03-3391-0220,139.62003,35.70686,8
3323,ƒr[ƒtƒFƒA‚±‚Η‚ΰ¤X•Ϋη‰€Ά²’J“μ,™•ΐ‹ζ,Ά²’J“μ1-9-8ƒAƒ‹ƒtƒ@1K,“‹“s™•ΐ‹ζΆ²’J“μ1-9-8ƒAƒ‹ƒtƒ@1K,“‹ƒƒgƒΫƒm“ΰό“μΆ²ƒ–’J‰w@“k•ΰ‚T•ª,ƒr[ƒtƒFƒAi”j,7:30,20:30,46,•½¬27”N41“ϊ,03-5913-7226,139.63831,35.69891,8
3324,‚ ‚ΆE‚ ‚Ά•Ϋη‰€@‰¬E‰€,™•ΐ‹ζ,‰¬E5-15-21 ƒgƒ‰ƒCƒA[ƒh2K,“‹“s™•ΐ‹ζ‰¬E5-15-21 ƒgƒ‰ƒCƒA[ƒh2K,JR’†‰›‘•όE“‹ƒƒgƒΫ‚Μ“ΰό‰¬E‰w@“k•ΰ‚T•ª,i”jglobal bridge,7:30,20:30,40,•½¬27”N101“ϊ,03-6915-1161,139.61674,35.70328,8
3325,ƒAƒbƒvƒ‹ƒi[ƒXƒ[,–L“‡‹ζ,–k‘ε’Λκ’–Ϊ17”Τ9†,“‹“s–L“‡‹ζ–k‘ε’Λκ’–Ϊ17”Τ9†,JRRθό‘ε’Λ‰w@“k•ΰ‚S•ª,i—Lj‚ΰ‚Α‚­‚ΰ‚Α‚­,7:00,22:00,28,•½¬14”N31“ϊ,03-3917-8877,139.73032,35.73211,8
3326,ƒAƒXƒN’r‘ά•Ϋη‰€,–L“‡‹ζ,“μ’r‘ά“ρ’–Ϊ32”Τ13† ƒ^ƒNƒgƒrƒ‹2K,“‹“s–L“‡‹ζ“μ’r‘ά“ρ’–Ϊ32”Τ13† ƒ^ƒNƒgƒrƒ‹2K,“‹ƒƒgƒ—Ly’¬ό“’r‘ά‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,24:00:00,37,•½¬15”N41“ϊ,03-5950-8351,139.71556,35.72626,8
3327,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ‘ƒ›‰€,–L“‡‹ζ,Ό‘ƒ›4-20-4 ƒ”ƒFƒ‹ƒeƒ‰ƒX‚·‚Έ‚«1F,“‹“s–L“‡‹ζΌ‘ƒ›4-20-4 ƒ”ƒFƒ‹ƒeƒ‰ƒX‚·‚Έ‚«1F,“s‰cO“cόΌ‘ƒ›‰w@“k•ΰ‚S•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬23”N41“ϊ,03-3576-0666,139.73021,35.74457,8
3328,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹’r‘ά,–L“‡‹ζ,’r‘ά–{’¬4-46-11 ƒvƒ‰ƒEƒhƒVƒeƒB’r‘ά–{’¬1F,“‹“s–L“‡‹ζ’r‘ά–{’¬4-46-11 ƒvƒ‰ƒEƒhƒVƒeƒB’r‘ά–{’¬1F,‚i‚qι‹ό”Β‹΄‰w@“k•ΰ‚Q•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,30,•½¬23”N41“ϊ,03-5957-2145,139.7175,35.74511,8
3329,•Ϋη‚ά‚‚ή“’r‘ά‰w‘O‰€,–L“‡‹ζ,“’r‘ά4-21-1 ƒAƒEƒ‹ƒ^ƒ[1K,“‹“s–L“‡‹ζ“’r‘ά4-21-1 ƒAƒEƒ‹ƒ^ƒ[1K,“‹ƒƒgƒ—Ly’¬ό“’r‘ά‰w@“k•ΰ‚Q•ª,i”j‚v‚h‚s‚g,7:30,21:00,40,•½¬23”N51“ϊ,03-3980-5511,139.7197,35.727,8
3330,ƒOƒ[ƒoƒ‹ƒLƒbƒY“μ’·θ‰€,–L“‡‹ζ,“μ’·θ4-5-20 ƒAƒCƒeƒ‰ƒX“μ’·θ3K,“‹“s–L“‡‹ζ“μ’·θ4-5-20 ƒAƒCƒeƒ‰ƒX“μ’·θ3K,“s‰c‘ε]Λό—‡“μ’·θ‰w@“k•ΰ‚P•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬24”N61“ϊ,03-3950-0405,139.68301,35.72391,8
3331,ƒhƒ[ƒ€ƒLƒbƒY‚Ι‚µ’r‘ά•Ϋη‰€,–L“‡‹ζ,Ό’r‘ά5-17-11 ƒ‹[ƒgΌ’r‘άƒrƒ‹1K,“‹“s–L“‡‹ζΌ’r‘ά5-17-11 ƒ‹[ƒgΌ’r‘άƒrƒ‹1K,“‹ƒƒgƒ—Ly’¬όE•›“sSό—v’¬‰w@“k•ΰ‚T•ª,i—Lj‚b‚n‚b‚n,7:30,20:30,26,•½¬24”N121“ϊ,03-6907-3998,139.7018,35.73281,8
3332,“ϊ¶‹ξ‰w‘O•Ϋη‰€‚Π‚Ρ‚«,–L“‡‹ζ,‹ξ1-28-16,“‹“s–L“‡‹ζ‹ξ1-28-16,JRRθό‹ξ‰w@“k•ΰ‚R•ª,i”j“ϊ–{¶‰Θw¤‹†,7:30,21:00,40,•½¬26”N41“ϊ,03-6912-1407,139.74925,35.73673,8
3333,‘Ύ—z‚Μq@’r‘ά–{’¬•Ϋη‰€,–L“‡‹ζ,’r‘ά–{’¬1-31-2,“‹“s–L“‡‹ζ’r‘ά–{’¬1-31-2,“•“γό–k’r‘ά‰w@“k•ΰ‚T•ª,’·’JμƒLƒbƒYƒ‰ƒCƒti”j,7:30,20:30,40,•½¬26”N71“ϊ,03-5960-7600,139.71524,35.73841,8
3334,‚³‚­‚ηƒLƒbƒY,–k‹ζ,““c’[2-8-12,“‹“s–k‹ζ““c’[2-8-12,‚i‚qRθό“c’[‰w@“k•ΰ‚T•ª,wZ–@l@—²uw‰€,7:30,20:30,30,•½¬14”N111“ϊ,03-3800-6722,139.76219,35.74156,8
3335,‚ί‚®‚έ•Ϋη‰€,–k‹ζ,•‚Τl’–Ϊ32”Τ20 202†,“‹“s–k‹ζ•‚Τl’–Ϊ32”Τ20 202†,‚i‚qι‹ό•‚ΤM“n‰w@“k•ΰ‚P•ª,“Α’θ”ρ‰c—“®–@lƒEƒFƒ‹ƒlƒbƒg‚³‚Ά‚ν‚Ά,7:00,20:00,30,•½¬16”N61“ϊ,03-5392-4170,139.69237,35.79164,8
3336,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh‰¤q,–k‹ζ,‰¤q–{’¬1’–Ϊ1”Τ18†,“‹“s–k‹ζ‰¤q–{’¬1’–Ϊ1”Τ18†,“‹ƒƒgƒ“μ–kό‰¤q‰w,wZ–@l@OKw‰€,7:30,20:30,30,•½¬22”N41“ϊ,03-5963-6201,139.73512,35.75367,8
3337,ƒƒ[ƒ|ƒsƒ“ƒYΤ‰Hƒ‹[ƒ€,–k‹ζ,Τ‰H3’–Ϊ22”Τ6†βδƒ}ƒ“ƒVƒ‡ƒ“1K,“‹“s–k‹ζΤ‰H3’–Ϊ22”Τ6†βδƒ}ƒ“ƒVƒ‡ƒ“1K,“‹ƒƒgƒ“μ–kόΤ‰Hβ•£‰w@“k•ΰ‚Q•ª,i”jƒS[ƒGƒXƒg,7:00,20:00,27,•½¬22”N41“ϊ,03-3902-3932,139.71927,35.78454,8
3338,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‘κ–μμ,–k‹ζ,‘κ–μμ7’–Ϊ21”Τ14†–xϋƒrƒ‹1K,“‹“s–k‹ζ‘κ–μμ7’–Ϊ21”Τ14†–xϋƒrƒ‹1K,‚i‚qι‹ό”Β‹΄‰w@“k•ΰ‚S•ª,i”jƒeƒmDƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,20:30,24,•½¬22”N41“ϊ,03-5961-3916,139.72113,35.74325,8
3339,ƒLƒbƒYƒpƒI‰¤q‚ ‚¨‚Ό‚η‰€,–k‹ζ,‰¤q4’–Ϊ16”Τ5† ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‰¤q‘ζ3 1K,“‹“s–k‹ζ‰¤q4’–Ϊ16”Τ5† ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‰¤q‘ζ3 1K,“‹ƒƒgƒ“μ–kό‰¤q_’J‰w@“k•ΰ‚T•ª,i”jƒ}ƒ~[ƒYƒtƒ@ƒ~ƒ[,7:30,20:30,25,•½¬22”N61“ϊ,03-5944-6306,139.73524,35.76194,8
3340,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh–kΤ‰H,–k‹ζ,Τ‰H–k2-1-15 ƒgƒƒA[ƒh2K,“‹“s–k‹ζΤ‰H–k2-1-15 ƒgƒƒA[ƒh2K,‚i‚qι‹ό–kΤ‰H‰w@“k•ΰ‚Q•ª,wZ–@l@OKw‰€,7:30,20:30,21,•½¬23”N41“ϊ,03-5963-3621,139.71022,35.78581,8
3341,“ϊ¶Τ‰H‰w‘O•Ϋη‰€‚Π‚Ρ‚«,–k‹ζ,Τ‰HΌ1-7-1 ƒpƒ‹ƒ[ƒh3 2K,“‹“s–k‹ζΤ‰HΌ1-7-1 ƒpƒ‹ƒ[ƒh3 2K,‚i‚qι‹όΤ‰H‰w@“k•ΰ‚P•ª,i”j“ϊ–{¶‰Θw¤‹†,7:30,22:00,40,•½¬23”N41“ϊ,03-5963-8190,139.71994,35.77681,8
3342,ƒRƒ“ƒrƒvƒ‰ƒU“μηZ•Ϋη‰€,rμ‹ζ,“μηZl’–Ϊ9”Τ1†ƒƒo[ƒn[ƒvƒ^ƒ[“μηZ1†“1K,“‹“srμ‹ζ“μηZl’–Ϊ9”Τ1†ƒƒo[ƒn[ƒvƒ^ƒ[“μηZ1†“1K,‚i‚qν”ΦόE“‹ƒƒgƒ“ϊ”δ’Jό“μηZ‰w@“k•ΰ‚T•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:00,21:00,40,•½¬15”N41“ϊ,03-5850-1131,139.80383,35.73639,7
3343,‚¶‚α‚ª‚Ά‚ΰ‹¤“―•Ϋη,rμ‹ζ,“”φ‹vZ’–Ϊ9”Τ4†,“‹“srμ‹ζ“”φ‹vZ’–Ϊ9”Τ4†,“s“drμό“”φ‹vO’–Ϊ‰w@“k•ΰ‚P•ª,“Α’θ”ρ‰c—“®–@l‚¶‚α‚ª‚Ά‚ΰ‹¤“―•Ϋη@,7:30,20:30,22,•½¬15”N71“ϊ,03-3809-1978,139.77344,35.74595,8
